com.google.common.base.Absent -> com.google.common.base.Absent:
    com.jogamp.common.os.Platform$ABIType[] val$abiType -> val$abiType
    void <init>(com.jogamp.common.os.Platform$OSType,com.jogamp.common.os.Platform$CPUType[],com.jogamp.common.os.Platform$ABIType[]) -> <init>
    jogamp.common.os.elf.ElfHeader run() -> run
    java.lang.Object run() -> run
jogamp.common.os.PlatformPropsImpl$3 -> jogamp.common.os.PlatformPropsImpl$3:
    int[] $SwitchMap$com$jogamp$common$os$Platform$CPUType -> $SwitchMap$com$jogamp$common$os$Platform$CPUType
    int[] $SwitchMap$com$jogamp$common$os$Platform$OSType -> $SwitchMap$com$jogamp$common$os$Platform$OSType
    void <clinit>() -> <clinit>
jogamp.common.os.PlatformPropsImpl$OSXVersion -> jogamp.common.os.PlatformPropsImpl$OSXVersion:
    com.jogamp.common.util.VersionNumber Tiger -> Tiger
    com.jogamp.common.util.VersionNumber Lion -> Lion
    com.jogamp.common.util.VersionNumber Mavericks -> Mavericks
    void <init>() -> <init>
    void <clinit>() -> <clinit>
jogamp.common.os.PosixDynamicLinkerImpl -> jogamp.common.os.PosixDynamicLinkerImpl:
    long RTLD_DEFAULT -> RTLD_DEFAULT
    int RTLD_LAZY -> RTLD_LAZY
    int RTLD_LOCAL -> RTLD_LOCAL
    int RTLD_GLOBAL -> RTLD_GLOBAL
    void <init>() -> <init>
    long openLibraryLocal(java.lang.String,boolean) -> openLibraryLocal
    long openLibraryGlobal(java.lang.String,boolean) -> openLibraryGlobal
    long lookupSymbolGlobal(java.lang.String) -> lookupSymbolGlobal
jogamp.common.os.UnixDynamicLinkerImpl -> jogamp.common.os.UnixDynamicLinkerImpl:
    void <init>() -> <init>
    int dlclose(long) -> dlclose
    java.lang.String dlerror() -> dlerror
    long dlopen(java.lang.String,int) -> dlopen
    long dlsym(long,java.lang.String) -> dlsym
    long openLibraryImpl(java.lang.String,int,boolean) -> openLibraryImpl
    long lookupSymbolGlobalImpl(long,java.lang.String) -> lookupSymbolGlobalImpl
    long lookupSymbol(long,java.lang.String) -> lookupSymbol
    void closeLibrary(long) -> closeLibrary
    java.lang.String getLastError() -> getLastError
jogamp.common.os.WindowsDynamicLinkerImpl -> jogamp.common.os.WindowsDynamicLinkerImpl:
    void <init>() -> <init>
    int FreeLibrary(long) -> FreeLibrary
    int GetLastError() -> GetLastError
    long GetProcAddressA(long,java.lang.String) -> GetProcAddressA
    long LoadLibraryW(java.lang.String) -> LoadLibraryW
    long openLibraryLocal(java.lang.String,boolean) -> openLibraryLocal
    long openLibraryGlobal(java.lang.String,boolean) -> openLibraryGlobal
    long lookupSymbolGlobal(java.lang.String) -> lookupSymbolGlobal
    long lookupSymbol(long,java.lang.String) -> lookupSymbol
    void closeLibrary(long) -> closeLibrary
    java.lang.String getLastError() -> getLastError
jogamp.common.os.elf.Ehdr -> jogamp.common.os.elf.Ehdr:
    com.jogamp.common.nio.StructAccessor accessor -> accessor
    int mdIdx -> mdIdx
    int[] Ehdr_size -> Ehdr_size
    int[] e_ident_offset -> e_ident_offset
    int[] e_type_offset -> e_type_offset
    int[] e_machine_offset -> e_machine_offset
    int[] e_version_offset -> e_version_offset
    int[] e_entry_offset -> e_entry_offset
    int[] e_phoff_offset -> e_phoff_offset
    int[] e_shoff_offset -> e_shoff_offset
    int[] e_flags_offset -> e_flags_offset
    int[] e_ehsize_offset -> e_ehsize_offset
    int[] e_phentsize_offset -> e_phentsize_offset
    int[] e_phnum_offset -> e_phnum_offset
    int[] e_shentsize_offset -> e_shentsize_offset
    int[] e_shnum_offset -> e_shnum_offset
    int[] e_shstrndx_offset -> e_shstrndx_offset
    int size() -> size
    jogamp.common.os.elf.Ehdr create() -> create
    jogamp.common.os.elf.Ehdr create(java.nio.ByteBuffer) -> create
    void <init>(java.nio.ByteBuffer) -> <init>
    java.nio.ByteBuffer getBuffer() -> getBuffer
    jogamp.common.os.elf.Ehdr setE_ident(byte[]) -> setE_ident
    byte[] getE_ident() -> getE_ident
    jogamp.common.os.elf.Ehdr setE_type(short) -> setE_type
    short getE_type() -> getE_type
    jogamp.common.os.elf.Ehdr setE_machine(short) -> setE_machine
    short getE_machine() -> getE_machine
    jogamp.common.os.elf.Ehdr setE_version(int) -> setE_version
    int getE_version() -> getE_version
    jogamp.common.os.elf.Ehdr setE_entry(long) -> setE_entry
    long getE_entry() -> getE_entry
    jogamp.common.os.elf.Ehdr setE_phoff(long) -> setE_phoff
    long getE_phoff() -> getE_phoff
    jogamp.common.os.elf.Ehdr setE_shoff(long) -> setE_shoff
    long getE_shoff() -> getE_shoff
    jogamp.common.os.elf.Ehdr setE_flags(int) -> setE_flags
    int getE_flags() -> getE_flags
    jogamp.common.os.elf.Ehdr setE_ehsize(short) -> setE_ehsize
    short getE_ehsize() -> getE_ehsize
    jogamp.common.os.elf.Ehdr setE_phentsize(short) -> setE_phentsize
    short getE_phentsize() -> getE_phentsize
    jogamp.common.os.elf.Ehdr setE_phnum(short) -> setE_phnum
    short getE_phnum() -> getE_phnum
    jogamp.common.os.elf.Ehdr setE_shentsize(short) -> setE_shentsize
    short getE_shentsize() -> getE_shentsize
    jogamp.common.os.elf.Ehdr setE_shnum(short) -> setE_shnum
    short getE_shnum() -> getE_shnum
    jogamp.common.os.elf.Ehdr setE_shstrndx(short) -> setE_shstrndx
    short getE_shstrndx() -> getE_shstrndx
    void <clinit>() -> <clinit>
jogamp.common.os.elf.ElfHeader -> jogamp.common.os.elf.ElfHeader:
    int EI_NIDENT -> EI_NIDENT
    byte ELFMAG0 -> ELFMAG0
    byte ELFMAG1 -> ELFMAG1
    byte ELFMAG2 -> ELFMAG2
    byte ELFMAG3 -> ELFMAG3
    int EI_CLASS -> EI_CLASS
    byte ELFCLASSNONE -> ELFCLASSNONE
    byte ELFCLASS32 -> ELFCLASS32
    byte ELFCLASS64 -> ELFCLASS64
    int EI_DATA -> EI_DATA
    byte ELFDATANONE -> ELFDATANONE
    byte ELFDATA2LSB -> ELFDATA2LSB
    byte ELFDATA2MSB -> ELFDATA2MSB
    int EI_VERSION -> EI_VERSION
    byte EV_NONE -> EV_NONE
    byte EV_CURRENT -> EV_CURRENT
    int EI_OSABI -> EI_OSABI
    byte ELFOSABI_SYSV -> ELFOSABI_SYSV
    byte ELFOSABI_NONE -> ELFOSABI_NONE
    byte ELFOSABI_HPUX -> ELFOSABI_HPUX
    byte ELFOSABI_NETBSD -> ELFOSABI_NETBSD
    byte ELFOSABI_LINUX -> ELFOSABI_LINUX
    byte ELFOSABI_SOLARIS -> ELFOSABI_SOLARIS
    byte ELFOSABI_IRIX -> ELFOSABI_IRIX
    byte ELFOSABI_FREEBSD -> ELFOSABI_FREEBSD
    byte ELFOSABI_ARM -> ELFOSABI_ARM
    byte ELFOSABI_STANDALONE -> ELFOSABI_STANDALONE
    byte ELFOSABI_TRU64 -> ELFOSABI_TRU64
    byte ELFOSABI_MODESTO -> ELFOSABI_MODESTO
    byte ELFOSABI_OPENBSD -> ELFOSABI_OPENBSD
    byte ELFOSABI_OPENVMS -> ELFOSABI_OPENVMS
    byte ELFOSABI_NSK -> ELFOSABI_NSK
    byte ELFOSABI_AROS -> ELFOSABI_AROS
    byte ELFOSABI_FENIXOS -> ELFOSABI_FENIXOS
    int EI_ABIVERSION -> EI_ABIVERSION
    int EI_PAD -> EI_PAD
    int EF_ARM_ABIMASK -> EF_ARM_ABIMASK
    int EF_ARM_ABISHIFT -> EF_ARM_ABISHIFT
    int EF_ARM_ABI5 -> EF_ARM_ABI5
    int EF_ARM_BE8 -> EF_ARM_BE8
    int EF_ARM_GCCMASK -> EF_ARM_GCCMASK
    int EF_ARM_ABI_FLOAT_HARD -> EF_ARM_ABI_FLOAT_HARD
    int EF_ARM_ABI_FLOAT_SOFT -> EF_ARM_ABI_FLOAT_SOFT
    short ET_NONE -> ET_NONE
    short ET_REL -> ET_REL
    short ET_EXEC -> ET_EXEC
    short ET_DYN -> ET_DYN
    short ET_CORE -> ET_CORE
    short EM_NONE -> EM_NONE
    short EM_M32 -> EM_M32
    short EM_SPARC -> EM_SPARC
    short EM_386 -> EM_386
    short EM_68K -> EM_68K
    short EM_88K -> EM_88K
    short EM_486 -> EM_486
    short EM_860 -> EM_860
    short EM_MIPS -> EM_MIPS
    short EM_S370 -> EM_S370
    short EM_MIPS_RS3_LE -> EM_MIPS_RS3_LE
    short EM_PARISC -> EM_PARISC
    short EM_res016 -> EM_res016
    short EM_VPP550 -> EM_VPP550
    short EM_SPARC32PLUS -> EM_SPARC32PLUS
    short EM_960 -> EM_960
    short EM_PPC -> EM_PPC
    short EM_PPC64 -> EM_PPC64
    short EM_S390 -> EM_S390
    short EM_SPU -> EM_SPU
    short EM_V800 -> EM_V800
    short EM_FR20 -> EM_FR20
    short EM_RH32 -> EM_RH32
    short EM_MCORE -> EM_MCORE
    short EM_RCE -> EM_RCE
    short EM_ARM -> EM_ARM
    short EM_OLD_ALPHA -> EM_OLD_ALPHA
    short EM_SH -> EM_SH
    short EM_SPARCV9 -> EM_SPARCV9
    short EM_TRICORE -> EM_TRICORE
    short EM_ARC -> EM_ARC
    short EM_H8_300 -> EM_H8_300
    short EM_H8_300H -> EM_H8_300H
    short EM_H8S -> EM_H8S
    short EM_H8_500 -> EM_H8_500
    short EM_IA_64 -> EM_IA_64
    short EM_MIPS_X -> EM_MIPS_X
    short EM_COLDFIRE -> EM_COLDFIRE
    short EM_68HC12 -> EM_68HC12
    short EM_MMA -> EM_MMA
    short EM_PCP -> EM_PCP
    short EM_NCPU -> EM_NCPU
    short EM_NDR1 -> EM_NDR1
    short EM_STARCORE -> EM_STARCORE
    short EM_ME16 -> EM_ME16
    short EM_ST100 -> EM_ST100
    short EM_TINYJ -> EM_TINYJ
    short EM_X86_64 -> EM_X86_64
    short EM_PDSP -> EM_PDSP
    short EM_PDP10 -> EM_PDP10
    short EM_PDP11 -> EM_PDP11
    short EM_FX66 -> EM_FX66
    short EM_ST9PLUS -> EM_ST9PLUS
    short EM_ST7 -> EM_ST7
    short EM_68HC16 -> EM_68HC16
    short EM_68HC11 -> EM_68HC11
    short EM_68HC08 -> EM_68HC08
    short EM_68HC05 -> EM_68HC05
    short EM_SVX -> EM_SVX
    short EM_ST19 -> EM_ST19
    short EM_VAX -> EM_VAX
    short EM_CRIS -> EM_CRIS
    short EM_JAVELIN -> EM_JAVELIN
    short EM_FIREPATH -> EM_FIREPATH
    short EM_ZSP -> EM_ZSP
    short EM_MMIX -> EM_MMIX
    short EM_HUANY -> EM_HUANY
    short EM_PRISM -> EM_PRISM
    short EM_AVR -> EM_AVR
    short EM_FR30 -> EM_FR30
    short EM_D10V -> EM_D10V
    short EM_D30V -> EM_D30V
    short EM_V850 -> EM_V850
    short EM_M32R -> EM_M32R
    short EM_MN10300 -> EM_MN10300
    short EM_MN10200 -> EM_MN10200
    short EM_PJ -> EM_PJ
    short EM_OPENRISC -> EM_OPENRISC
    short EM_ARC_A5 -> EM_ARC_A5
    short EM_XTENSA -> EM_XTENSA
    short EM_VIDEOCORE -> EM_VIDEOCORE
    short EM_TMM_GPP -> EM_TMM_GPP
    short EM_NS32K -> EM_NS32K
    short EM_TPC -> EM_TPC
    short EM_SNP1K -> EM_SNP1K
    short EM_ST200 -> EM_ST200
    short EM_IP2K -> EM_IP2K
    short EM_MAX -> EM_MAX
    short EM_CR -> EM_CR
    short EM_F2MC16 -> EM_F2MC16
    short EM_MSP430 -> EM_MSP430
    short EM_BLACKFIN -> EM_BLACKFIN
    short EM_SE_C33 -> EM_SE_C33
    short EM_SEP -> EM_SEP
    short EM_ARCA -> EM_ARCA
    short EM_UNICORE -> EM_UNICORE
    short EM_EXCESS -> EM_EXCESS
    short EM_DXP -> EM_DXP
    short EM_ALTERA_NIOS2 -> EM_ALTERA_NIOS2
    short EM_CRX -> EM_CRX
    short EM_XGATE -> EM_XGATE
    short EM_C166 -> EM_C166
    short EM_M16C -> EM_M16C
    short EM_DSPIC30F -> EM_DSPIC30F
    short EM_CE -> EM_CE
    short EM_M32C -> EM_M32C
    short EM_TSK3000 -> EM_TSK3000
    short EM_RS08 -> EM_RS08
    short EM_res133 -> EM_res133
    short EM_ECOG2 -> EM_ECOG2
    short EM_SCORE -> EM_SCORE
    short EM_SCORE7 -> EM_SCORE7
    short EM_DSP24 -> EM_DSP24
    short EM_VIDEOCORE3 -> EM_VIDEOCORE3
    short EM_LATTICEMICO32 -> EM_LATTICEMICO32
    short EM_SE_C17 -> EM_SE_C17
    short EM_TI_C6000 -> EM_TI_C6000
    short EM_TI_C2000 -> EM_TI_C2000
    short EM_TI_C5500 -> EM_TI_C5500
    short EM_MMDSP_PLUS -> EM_MMDSP_PLUS
    short EM_CYPRESS_M8C -> EM_CYPRESS_M8C
    short EM_R32C -> EM_R32C
    short EM_TRIMEDIA -> EM_TRIMEDIA
    short EM_QDSP6 -> EM_QDSP6
    short EM_8051 -> EM_8051
    short EM_STXP7X -> EM_STXP7X
    short EM_NDS32 -> EM_NDS32
    short EM_ECOG1 -> EM_ECOG1
    short EM_ECOG1X -> EM_ECOG1X
    short EM_MAXQ30 -> EM_MAXQ30
    short EM_XIMO16 -> EM_XIMO16
    short EM_MANIK -> EM_MANIK
    short EM_CRAYNV2 -> EM_CRAYNV2
    short EM_RX -> EM_RX
    short EM_METAG -> EM_METAG
    short EM_MCST_ELBRUS -> EM_MCST_ELBRUS
    short EM_ECOG16 -> EM_ECOG16
    short EM_CR16 -> EM_CR16
    short EM_ETPU -> EM_ETPU
    short EM_SLE9X -> EM_SLE9X
    short EM_L1OM -> EM_L1OM
    short EM_INTEL181 -> EM_INTEL181
    short EM_INTEL182 -> EM_INTEL182
    short EM_res183 -> EM_res183
    short EM_res184 -> EM_res184
    short EM_AVR32 -> EM_AVR32
    short EM_STM8 -> EM_STM8
    short EM_TILE64 -> EM_TILE64
    short EM_TILEPRO -> EM_TILEPRO
    short EM_MICROBLAZE -> EM_MICROBLAZE
    short EM_CUDA -> EM_CUDA
    jogamp.common.os.elf.Ehdr d -> d
    jogamp.common.os.elf.SectionHeader[] sht -> sht
    java.lang.String string -> string
    boolean isIdentityValid(byte[]) -> isIdentityValid
    jogamp.common.os.elf.ElfHeader read(java.io.RandomAccessFile) -> read
    void <init>(java.nio.ByteBuffer,java.io.RandomAccessFile) -> <init>
    short getSize() -> getSize
    int getArchClassBits() -> getArchClassBits
    byte getDataEncodingMode() -> getDataEncodingMode
    byte getVersion() -> getVersion
    byte getOSABI() -> getOSABI
    byte getOSABIVersion() -> getOSABIVersion
    short getType() -> getType
    short getMachine() -> getMachine
    boolean isArm() -> isArm
    boolean isX86_32() -> isX86_32
    boolean isX86_64() -> isX86_64
    boolean isIA64() -> isIA64
    boolean isMips() -> isMips
    int getFlags() -> getFlags
    byte getArmABI() -> getArmABI
    int getArmLegacyGCCFlags() -> getArmLegacyGCCFlags
    byte getArmFloatMode() -> getArmFloatMode
    jogamp.common.os.elf.SectionHeader getSectionHeader(int) -> getSectionHeader
    jogamp.common.os.elf.SectionHeader getSectionHeader(java.lang.String) -> getSectionHeader
    java.lang.String toString() -> toString
    java.lang.String toStringImpl() -> toStringImpl
    jogamp.common.os.elf.SectionHeader[] readSectionHeaderTable(java.io.RandomAccessFile) -> readSectionHeaderTable
    void <clinit>() -> <clinit>
jogamp.common.os.elf.IOUtils -> jogamp.common.os.elf.IOUtils:
    long MAX_INT_VALUE -> MAX_INT_VALUE
    void <init>() -> <init>
    java.lang.String toHexString(int) -> toHexString
    java.lang.String toHexString(long) -> toHexString
    int shortToInt(short) -> shortToInt
    int long2Int(long) -> long2Int
    void readBytes(java.io.RandomAccessFile,byte[],int,int) -> readBytes
    void seek(java.io.RandomAccessFile,long) -> seek
    int readUInt32(byte[],int) -> readUInt32
    java.lang.String getString(byte[],int,int,int[]) -> getString
    int getStringCount(byte[],int,int) -> getStringCount
    java.lang.String[] getStrings(byte[],int,int) -> getStrings
jogamp.common.os.elf.Section -> jogamp.common.os.elf.Section:
    jogamp.common.os.elf.SectionHeader sh -> sh
    byte[] data -> data
    int offset -> offset
    int length -> length
    void <init>(jogamp.common.os.elf.SectionHeader,byte[],int,int) -> <init>
    java.lang.String toString() -> toString
    java.lang.String toSubString() -> toSubString
jogamp.common.os.elf.SectionArmAttributes -> jogamp.common.os.elf.SectionArmAttributes:
    byte FORMAT_VERSION_A -> FORMAT_VERSION_A
    byte ABI_VFP_ARGS_IS_BASE_VARIANT -> ABI_VFP_ARGS_IS_BASE_VARIANT
    byte ABI_VFP_ARGS_IS_VFP_VARIANT -> ABI_VFP_ARGS_IS_VFP_VARIANT
    byte ABI_VFP_ARGS_IS_CUSTOM_VARIANT -> ABI_VFP_ARGS_IS_CUSTOM_VARIANT
    byte ABI_VFP_ARGS_IS_BOTH_BASE_AND_VFP_VARIANT -> ABI_VFP_ARGS_IS_BOTH_BASE_AND_VFP_VARIANT
    java.util.List vendorAttributesList -> vendorAttributesList
    boolean abiVFPArgsAcceptsVFPVariant(byte) -> abiVFPArgsAcceptsVFPVariant
    void <init>(jogamp.common.os.elf.SectionHeader,byte[],int,int) -> <init>
    java.lang.String toString() -> toString
    jogamp.common.os.elf.SectionArmAttributes$Attribute get(jogamp.common.os.elf.SectionArmAttributes$Tag) -> get
    java.util.List get(java.lang.String) -> get
    java.util.List get(java.util.List,java.lang.String) -> get
    java.util.List parse(byte[],int,int) -> parse
    void parseSub(byte[],int,int,int[],java.util.List) -> parseSub
jogamp.common.os.elf.SectionArmAttributes$1 -> jogamp.common.os.elf.SectionArmAttributes$1:
    int[] $SwitchMap$jogamp$common$os$elf$SectionArmAttributes$Tag -> $SwitchMap$jogamp$common$os$elf$SectionArmAttributes$Tag
    int[] $SwitchMap$jogamp$common$os$elf$SectionArmAttributes$Type -> $SwitchMap$jogamp$common$os$elf$SectionArmAttributes$Type
    void <clinit>() -> <clinit>
jogamp.common.os.elf.SectionArmAttributes$Attribute -> jogamp.common.os.elf.SectionArmAttributes$Attribute:
    jogamp.common.os.elf.SectionArmAttributes$Tag tag -> tag
    java.lang.Object value -> value
    void <init>(jogamp.common.os.elf.SectionArmAttributes$Tag,java.lang.Object) -> <init>
    boolean isNTBS() -> isNTBS
    java.lang.String getNTBS() -> getNTBS
    boolean isULEB128() -> isULEB128
    byte getULEB128() -> getULEB128
    java.lang.String toString() -> toString
jogamp.common.os.elf.SectionArmAttributes$Tag -> jogamp.common.os.elf.SectionArmAttributes$Tag:
    jogamp.common.os.elf.SectionArmAttributes$Tag None -> None
    jogamp.common.os.elf.SectionArmAttributes$Tag File -> File
    jogamp.common.os.elf.SectionArmAttributes$Tag Section -> Section
    jogamp.common.os.elf.SectionArmAttributes$Tag Symbol -> Symbol
    jogamp.common.os.elf.SectionArmAttributes$Tag CPU_raw_name -> CPU_raw_name
    jogamp.common.os.elf.SectionArmAttributes$Tag CPU_name -> CPU_name
    jogamp.common.os.elf.SectionArmAttributes$Tag CPU_arch -> CPU_arch
    jogamp.common.os.elf.SectionArmAttributes$Tag CPU_arch_profile -> CPU_arch_profile
    jogamp.common.os.elf.SectionArmAttributes$Tag ARM_ISA_use -> ARM_ISA_use
    jogamp.common.os.elf.SectionArmAttributes$Tag THUMB_ISA_use -> THUMB_ISA_use
    jogamp.common.os.elf.SectionArmAttributes$Tag FP_arch -> FP_arch
    jogamp.common.os.elf.SectionArmAttributes$Tag WMMX_arch -> WMMX_arch
    jogamp.common.os.elf.SectionArmAttributes$Tag Advanced_SIMD_arch -> Advanced_SIMD_arch
    jogamp.common.os.elf.SectionArmAttributes$Tag PCS_config -> PCS_config
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_PCS_R9_use -> ABI_PCS_R9_use
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_PCS_RW_data -> ABI_PCS_RW_data
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_PCS_RO_data -> ABI_PCS_RO_data
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_PCS_GOT_use -> ABI_PCS_GOT_use
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_PCS_wchar_t -> ABI_PCS_wchar_t
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_FP_rounding -> ABI_FP_rounding
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_FP_denormal -> ABI_FP_denormal
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_FP_exceptions -> ABI_FP_exceptions
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_FP_user_exceptions -> ABI_FP_user_exceptions
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_FP_number_model -> ABI_FP_number_model
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_align_needed -> ABI_align_needed
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_align_preserved -> ABI_align_preserved
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_enum_size -> ABI_enum_size
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_HardFP_use -> ABI_HardFP_use
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_VFP_args -> ABI_VFP_args
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_WMMX_args -> ABI_WMMX_args
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_optimization_goals -> ABI_optimization_goals
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_FP_optimization_goals -> ABI_FP_optimization_goals
    jogamp.common.os.elf.SectionArmAttributes$Tag compatibility -> compatibility
    jogamp.common.os.elf.SectionArmAttributes$Tag CPU_unaligned_access -> CPU_unaligned_access
    jogamp.common.os.elf.SectionArmAttributes$Tag FP_HP_extension -> FP_HP_extension
    jogamp.common.os.elf.SectionArmAttributes$Tag ABI_FP_16bit_format -> ABI_FP_16bit_format
    jogamp.common.os.elf.SectionArmAttributes$Tag MPextension_use -> MPextension_use
    jogamp.common.os.elf.SectionArmAttributes$Tag DIV_use -> DIV_use
    jogamp.common.os.elf.SectionArmAttributes$Tag nodefaults -> nodefaults
    jogamp.common.os.elf.SectionArmAttributes$Tag also_compatible_with -> also_compatible_with
    jogamp.common.os.elf.SectionArmAttributes$Tag T2EE_use -> T2EE_use
    jogamp.common.os.elf.SectionArmAttributes$Tag conformance -> conformance
    jogamp.common.os.elf.SectionArmAttributes$Tag Virtualization_use -> Virtualization_use
    jogamp.common.os.elf.SectionArmAttributes$Tag undefined69 -> undefined69
    jogamp.common.os.elf.SectionArmAttributes$Tag MPextension_use_legacy -> MPextension_use_legacy
    int id -> id
    jogamp.common.os.elf.SectionArmAttributes$Type type -> type
    jogamp.common.os.elf.SectionArmAttributes$Tag[] $VALUES -> $VALUES
    jogamp.common.os.elf.SectionArmAttributes$Tag[] values() -> values
    jogamp.common.os.elf.SectionArmAttributes$Tag valueOf(java.lang.String) -> valueOf
    jogamp.common.os.elf.SectionArmAttributes$Tag get(int) -> get
    void <init>(java.lang.String,int,int,jogamp.common.os.elf.SectionArmAttributes$Type) -> <init>
    void <clinit>() -> <clinit>
jogamp.common.os.elf.SectionArmAttributes$Type -> jogamp.common.os.elf.SectionArmAttributes$Type:
    jogamp.common.os.elf.SectionArmAttributes$Type None -> None
    jogamp.common.os.elf.SectionArmAttributes$Type SubSection -> SubSection
    jogamp.common.os.elf.SectionArmAttributes$Type NTBS -> NTBS
    jogamp.common.os.elf.SectionArmAttributes$Type ULEB128 -> ULEB128
    jogamp.common.os.elf.SectionArmAttributes$Type[] $VALUES -> $VALUES
    jogamp.common.os.elf.SectionArmAttributes$Type[] values() -> values
    jogamp.common.os.elf.SectionArmAttributes$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
jogamp.common.os.elf.SectionArmAttributes$VendorAttributes -> jogamp.common.os.elf.SectionArmAttributes$VendorAttributes:
    java.lang.String vendor -> vendor
    java.util.List attributes -> attributes
    void <init>(java.lang.String,java.util.List) -> <init>
    java.lang.String toString() -> toString
jogamp.common.os.elf.SectionHeader -> jogamp.common.os.elf.SectionHeader:
    int SHT_NULL -> SHT_NULL
    int SHT_PROGBITS -> SHT_PROGBITS
    int SHT_SYMTAB -> SHT_SYMTAB
    int SHT_STRTAB -> SHT_STRTAB
    int SHT_RELA -> SHT_RELA
    int SHT_HASH -> SHT_HASH
    int SHT_DYNAMIC -> SHT_DYNAMIC
    int SHT_NOTE -> SHT_NOTE
    int SHT_NOBITS -> SHT_NOBITS
    int SHT_REL -> SHT_REL
    int SHT_SHLIB -> SHT_SHLIB
    int SHT_DYNSYM -> SHT_DYNSYM
    int SHT_NUM -> SHT_NUM
    int SHT_LOPROC -> SHT_LOPROC
    int SHT_HIPROC -> SHT_HIPROC
    int SHT_LOUSER -> SHT_LOUSER
    int SHT_HIUSER -> SHT_HIUSER
    int SHT_ARM_EXIDX -> SHT_ARM_EXIDX
    int SHT_ARM_PREEMPTMAP -> SHT_ARM_PREEMPTMAP
    int SHT_ARM_ATTRIBUTES -> SHT_ARM_ATTRIBUTES
    int SHT_ARM_DEBUGOVERLAY -> SHT_ARM_DEBUGOVERLAY
    int SHT_ARM_OVERLAYSECTION -> SHT_ARM_OVERLAYSECTION
    short SHN_UNDEF -> SHN_UNDEF
    short SHN_LORESERVE -> SHN_LORESERVE
    short SHN_LOPROC -> SHN_LOPROC
    short SHN_HIPROC -> SHN_HIPROC
    short SHN_ABS -> SHN_ABS
    short SHN_COMMON -> SHN_COMMON
    short SHN_HIRESERVE -> SHN_HIRESERVE
    jogamp.common.os.elf.Shdr d -> d
    int idx -> idx
    java.lang.String name -> name
    void <init>(byte[],int,int,int) -> <init>
    void <init>(java.nio.ByteBuffer,int) -> <init>
    java.lang.String toString() -> toString
    void initName(jogamp.common.os.elf.Section,int) -> initName
    int getIndex() -> getIndex
    int getType() -> getType
    long getFlags() -> getFlags
    long getSize() -> getSize
    java.lang.String getName() -> getName
    jogamp.common.os.elf.Section readSection(java.io.RandomAccessFile) -> readSection
    jogamp.common.os.elf.Section readSection(java.io.RandomAccessFile,byte[],int,int) -> readSection
    jogamp.common.os.elf.Section readSectionImpl(java.io.RandomAccessFile,byte[],int,int) -> readSectionImpl
jogamp.common.os.elf.Shdr -> jogamp.common.os.elf.Shdr:
    com.jogamp.common.nio.StructAccessor accessor -> accessor
    int mdIdx -> mdIdx
    int[] Shdr_size -> Shdr_size
    int[] sh_name_offset -> sh_name_offset
    int[] sh_type_offset -> sh_type_offset
    int[] sh_flags_offset -> sh_flags_offset
    int[] sh_addr_offset -> sh_addr_offset
    int[] sh_offset_offset -> sh_offset_offset
    int[] sh_size_offset -> sh_size_offset
    int[] sh_link_offset -> sh_link_offset
    int[] sh_info_offset -> sh_info_offset
    int[] sh_addralign_offset -> sh_addralign_offset
    int[] sh_entsize_offset -> sh_entsize_offset
    int size() -> size
    jogamp.common.os.elf.Shdr create() -> create
    jogamp.common.os.elf.Shdr create(java.nio.ByteBuffer) -> create
    void <init>(java.nio.ByteBuffer) -> <init>
    java.nio.ByteBuffer getBuffer() -> getBuffer
    jogamp.common.os.elf.Shdr setSh_name(int) -> setSh_name
    int getSh_name() -> getSh_name
    jogamp.common.os.elf.Shdr setSh_type(int) -> setSh_type
    int getSh_type() -> getSh_type
    jogamp.common.os.elf.Shdr setSh_flags(long) -> setSh_flags
    long getSh_flags() -> getSh_flags
    jogamp.common.os.elf.Shdr setSh_addr(long) -> setSh_addr
    long getSh_addr() -> getSh_addr
    jogamp.common.os.elf.Shdr setSh_offset(long) -> setSh_offset
    long getSh_offset() -> getSh_offset
    jogamp.common.os.elf.Shdr setSh_size(long) -> setSh_size
    long getSh_size() -> getSh_size
    jogamp.common.os.elf.Shdr setSh_link(int) -> setSh_link
    int getSh_link() -> getSh_link
